Filename,"General, Income Tax, and Uniform School Funds",State Government,Expenditures,Individuals & Businesses,Regulatory Impact
HB0104S02.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Dedicated Credits Revenue
$0
$684,000
$684,000
Total Revenues
$0
$684,000
$684,000
Enactment of this legislation could increase dedicated credits to the Department of Government
Operations ongoing in FY2023 by $684,000 ongoing for training costs.","FY 2022
FY 2023
FY 2024
General Fund
$0
$5,788,800
$5,788,800
General Fund, One-time
$0
$3,000,000
$0
Education Fund
$0
$503,300
$503,300
Transportation Fund
$0
$991,600
$991,600
Federal Funds
$0
$2,106,400
$2,106,400
Dedicated Credits Revenue
$0
$696,200
$696,200
Other Financing Sources
$0
$790,300
$790,300
Restricted Accounts (FN Only)
$0
$880,100
$880,100
Total Expenditures
$0
$14,756,700
$11,756,700
Enactment of this legislation could cost the Department of Government Operations $3.0 million one-
time from the General Fund in FY2023 for development of a pay-for-performance system. Enactment
could also cost $684,000 ongoing from all sources including $366,100 from General/Education
Funds in FY2023 for personnel costs associated with pay-for-performance training. Additionally,
if all supervisor/managers received a 4% raise to move to Schedule A at the average salary, after
accounting for salary-driven benefits, enactment could also cost $11,072,600, of which $5,926,000
would be from the General/Education Funds for increases. For a 1% increase, enactment could cost
$2,768,200 ongoing in FY 2023 from all sources, of which $1,481,500 is from General/Education
Funds; for an 8% increase, enactment could cost $22,145,300 ongoing from all sources including
$11,852,000 from General/Education Funds.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$(14,072,700)
$(11,072,700)
H.B. 104 2nd Sub. (Gray)
2022/02/08 08:18, Lead Analyst: Kimberly D. Madsen Attorney: VA1
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
SB0244S02.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
General Fund
$0
$16,000
$16,000
Education Fund
$0
$75,700
$75,700
Education Fund, One-time
$0
$75,000
$0
Total Expenditures
$0
$166,700
$91,700
Enactment of this legislation could cost the State Board of Education approximately $75,700 ongoing
from the Education Fund beginning in FY2023 and $75,000 one-time from the Education Fund in
FY2023 for establishment of core standards, commission support, professional training for teachers,
and travel and per diem for commission members. Enactment of this legislation could also cost the
Legislature approximately $16,000 ongoing from the General Fund beginning in FY2023 for legislator
compensation for commission participation. The ongoing costs would end after FY2026, assuming the
commission is repealed on July 1, 2026.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$(166,700)
$(91,700)
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation could cost local education agencies (LEAs) up to $3 million one-time per
LEA to purchase curriculum and instructional materials.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.
S.B. 244 2nd Sub. (Salmon)
2022/03/01 19:00, Lead Analyst: Maddy Oritt Attorney: AS2","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
HB0072.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
To the extent that additional second or subsequent citations are issued as a result of this bill and
individuals pay their financial obligation, this bill could increase revenue to the General Fund by $13
per case.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation could necessitate additional trainings to be provided by counties in
nonattainment areas for contractors who conduct vehicle emissions testing. This bill could also
increase revenue to local governments by about $37/case for each second or subsequent fine/fee.","UCA 36-12-13(2)(c)
To the extent that individuals commit second or subsequent violations of the provisions of this bill, this
could cost certain offenders about $50/case, however the total amount is unknown. This bill could also
result in increased costs to businesses and individuals for up to 2,050,000 vehicles that require an
inspection for noise prevention equipment during emissions inspections.","UCA 36-12-13(2)(d)
Enactment of this legislation could result in a small increase in the regulatory burden for Utah residents
or businesses.
H.B. 72
2022/01/14 15:48, Lead Analyst: Alexander R. Wilson Attorney: KPG"
HB0172.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
General Fund
$0
$(11,900)
$(11,900)
Total Expenditures
$0
$(11,900)
$(11,900)
Enactment of this bill could reduce expenditures for the Public Lands Policy Coordinating Office
by $11,900 ongoing beginning in FY 2023 from the General Fund from reduced personnel costs
associated with the repeal of the advisory committee.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$11,900
$11,900
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
SB0134S02.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
HB0011.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
In the event of an individual bringing and winning a lawsuit against a Local Education Agency (LEA)
for violations of the sports participation prohibitions outlined in this bill, enactment of this bill could
generate costs for the Attorney General to defend the case and for LEAs and State Risk Management
in the event of judgments against the LEA. Costs may vary based on the number of cases pursued.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
In the event of an individual bringing and winning a lawsuit against a Local Education Agency (LEA)
for violations of the sports participation prohibitions outlined in this bill, enactment of this bill could
generate costs for the LEA in the event of judgments against the LEA. Costs may vary based on the
number of cases pursued.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.",
HB0111.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
HB0067S01.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
HB0317S01.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
HB0121S01.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
General Fund
$0
$5,100,000
$5,100,000
General Fund, One-time
$0
$6,606,000
$0
Total Expenditures
$0
$11,706,000
$5,100,000
Enactment of this legislation could cost the Division of Facilities Construction and Management
estimated $6,506,000 one-time from the General Fund in FY 2023: $3,798,100 for water meters and
$2,707,900 for smart sprinkler controllers at state government facilities. The legislation could also cost
the Division of Water Resources $5,200,000 from the General Fund: $5 million ongoing for incentives,
$100,000 ongoing for additional staff to administer the incentives, and $100,000 one-time for an online
portal for the incentives, starting in FY 2023.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$(11,706,000)
$(5,100,000)
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses.
H.B. 121 1st Sub. (Buff)
2022/01/31 08:33, Lead Analyst: Ivan D. Djambov Attorney: PO"
SB0057S01.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
To the extent that Salt Lake County appoints an attorney to review and advise legality for the county,
enactment of this legislation could shift costs between offices within Salt Lake County in the amount of
approximately $300,000 ongoing beginning in FY 2023 due to reallocation of responsibilities.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
SB0111S01.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
HB0090S03.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
General Fund, One-time
$7,000
$0
$0
Total Expenditures
$7,000
$0
$0
Enactment of this legislation could cost the Governor's Office $7,000 one-time from the General Fund
in FY 2022 for reprogramming the lobbyist financial disclosure website and updating the lobbyist
registration form to include information for foreign agents.
FY 2022
FY 2023
FY 2024
Net All Funds
$(7,000)
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Individuals who intentionally violate the section of this bill regarding lobbying as a foreign agent could
face an administrative penalty of up to $1,000 for each violation and up to $5,000 for each subsequent
violation within 24 months.","UCA 36-12-13(2)(d)
Enactment of this legislation could result in a small increase in the regulatory burden for Utah residents
or businesses."
SB0201.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Although this bill requires a deposit of $3 million one-time from the Alcoholic Beverage Control Act
Enforcement Fund to the General Fund in FY 2023, the Department of Alcoholic Beverage Control
cannot conduct this transaction; therefore, enactment of this legislation likely will not materially impact
state revenue.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
